filename,submission_id,actual_verdict,predicted_verdict,predicted_line_number
12.json,s421585273,Compile Error,Compile Error,1
15.json,s966375947,Compile Error,Compile Error,7
15.json,s925819012,Compile Error,Compile Error,8
19.json,s022950469,Accepted,Accepted,0
17.json,s705994346,Compile Error,Accepted,0
1.json,s605210996,Accepted,Accepted,0
1.json,s376712509,Accepted,Accepted,0
3.json,s512058878,Compile Error,Accepted,0
11.json,s162320622,Compile Error,Compile Error,6
6.json,s855316541,Compile Error,Compile Error,18
9.json,s146978502,Accepted,Accepted,0
19.json,s791983488,Accepted,Accepted,0
25.json,s487286663,Accepted,Accepted,0
8.json,s611716304,Accepted,Accepted,0
23.json,s969470920,Compile Error,Accepted,0
13.json,s146266434,Accepted,Accepted,0
19.json,s250125961,Accepted,Accepted,0
11.json,s531735056,Accepted,Accepted,0
22.json,s650908296,Accepted,Accepted,0
15.json,s096482244,Accepted,Accepted,0
1.json,s659998676,Compile Error,Accepted,0
10.json,s643620888,Accepted,Accepted,0
25.json,s186543488,Compile Error,Compile Error,17
24.json,s977239467,Compile Error,Accepted,0
20.json,s833848003,Compile Error,Accepted,0
27.json,s106394890,Accepted,Accepted,0
5.json,s315658990,Accepted,Accepted,0
21.json,s855065008,Compile Error,Compile Error,13
22.json,s632428628,Accepted,Accepted,0
27.json,s046094660,Accepted,Accepted,0
22.json,s885673906,Accepted,Accepted,0
7.json,s343457667,Compile Error,Compile Error,1
11.json,s472941469,Accepted,Accepted,0
25.json,s559664773,Accepted,Accepted,0
14.json,s301052785,Accepted,Accepted,0
16.json,s588544908,Compile Error,Accepted,0
23.json,s264465454,Compile Error,Accepted,0
5.json,s812360957,Compile Error,Accepted,0
18.json,s687419438,Compile Error,Compile Error,8
0.json,s638587222,Accepted,Accepted,0
10.json,s727325713,Accepted,Accepted,0
20.json,s301815844,Accepted,Accepted,0
16.json,s991555011,Compile Error,Compile Error,43
26.json,s573105657,Accepted,Accepted,0
20.json,s459435855,Compile Error,Compile Error,8
14.json,s809097713,Accepted,Accepted,0
7.json,s307844797,Compile Error,Compile Error,12
9.json,s805572339,Accepted,Accepted,0
9.json,s567154527,Accepted,Accepted,0
26.json,s072539163,Compile Error,Accepted,0
8.json,s977734580,Accepted,Accepted,0
2.json,s248246207,Compile Error,Compile Error,3
0.json,s694493269,Compile Error,Accepted,0
26.json,s267087084,Compile Error,Accepted,0
1.json,s628759760,Accepted,Accepted,0
4.json,s444632190,Accepted,Accepted,0
25.json,s066248756,Compile Error,Compile Error,2
11.json,s754475272,Compile Error,Accepted,0
27.json,s272959619,Compile Error,Compile Error,10
1.json,s344669188,Compile Error,Accepted,0
7.json,s019604079,Accepted,Accepted,0
26.json,s805339060,Accepted,Accepted,0
0.json,s016089106,Accepted,Accepted,0
24.json,s596277283,Accepted,Accepted,0
1.json,s338737393,Accepted,Accepted,0
21.json,s265861336,Compile Error,Accepted,0
13.json,s242571701,Compile Error,Compile Error,11
14.json,s516175072,Accepted,Accepted,0
22.json,s833689472,Accepted,Accepted,0
20.json,s451357087,Compile Error,Accepted,0
10.json,s667259582,Accepted,Accepted,0
23.json,s041151513,Accepted,Accepted,0
2.json,s863959223,Accepted,Accepted,0
0.json,s324864954,Accepted,Accepted,0
27.json,s154834690,Compile Error,Compile Error,5
20.json,s260595409,Accepted,Accepted,0
24.json,s180729554,Compile Error,Accepted,0
8.json,s079511891,Compile Error,Accepted,0
12.json,s632369230,Compile Error,Accepted,0
21.json,s760536490,Accepted,Accepted,0
18.json,s720792109,Compile Error,Compile Error,29
18.json,s656285626,Accepted,Accepted,0
6.json,s418657967,Compile Error,Compile Error,14
7.json,s124161609,Accepted,Accepted,0
7.json,s160938980,Accepted,Accepted,0
10.json,s044966726,Accepted,Accepted,0
12.json,s430113730,Accepted,Accepted,0
9.json,s234349393,Accepted,Accepted,0
13.json,s590795065,Accepted,Accepted,0
13.json,s028823918,Accepted,Accepted,0
15.json,s266061710,Compile Error,Accepted,0
1.json,s656494533,Compile Error,Compile Error,5
10.json,s480644410,Compile Error,Compile Error,26
1.json,s091486105,Compile Error,Accepted,0
9.json,s847871492,Compile Error,Accepted,0
3.json,s131955229,Accepted,Accepted,0
3.json,s530306822,Compile Error,Compile Error,12
2.json,s162373971,Compile Error,Compile Error,30
23.json,s995322292,Compile Error,ERROR,-1
8.json,s027354924,Accepted,Accepted,0
10.json,s724754545,Compile Error,Compile Error,1
4.json,s716450873,Compile Error,Accepted,0
1.json,s334655025,Compile Error,Compile Error,39
16.json,s207221185,Accepted,Accepted,0
9.json,s045959424,Accepted,Accepted,0
11.json,s439218491,Compile Error,Compile Error,9
16.json,s698819394,Compile Error,Compile Error,7
0.json,s557266083,Compile Error,Compile Error,39
9.json,s697861804,Accepted,Accepted,0
4.json,s569003207,Accepted,Accepted,0
8.json,s645072031,Accepted,Accepted,0
11.json,s260467201,Accepted,Accepted,0
0.json,s167061617,Accepted,Accepted,0
18.json,s497252598,Compile Error,Accepted,0
11.json,s488782907,Accepted,Accepted,0
14.json,s612526731,Compile Error,Accepted,0
5.json,s100600071,Compile Error,Accepted,0
15.json,s621800291,Accepted,Accepted,0
15.json,s114810000,Compile Error,Accepted,0
25.json,s848433923,Accepted,Accepted,0
16.json,s234765755,Compile Error,Compile Error,54
22.json,s117074199,Compile Error,Compile Error,12
16.json,s039765403,Accepted,Compile Error,12
27.json,s101261574,Accepted,Accepted,0
16.json,s481272368,Compile Error,Accepted,0
23.json,s588501916,Accepted,Accepted,0
21.json,s255209249,Compile Error,Accepted,0
6.json,s129093508,Compile Error,Compile Error,19
5.json,s461817056,Accepted,Accepted,0
20.json,s076119307,Accepted,ERROR,-1
10.json,s744952785,Accepted,Accepted,0
1.json,s839880737,Accepted,ERROR,-1
2.json,s778095288,Compile Error,Compile Error,10
27.json,s692683625,Compile Error,ERROR,-1
10.json,s303123646,Accepted,Accepted,0
1.json,s430428693,Accepted,Accepted,0
23.json,s228921302,Compile Error,Compile Error,4
19.json,s418201755,Compile Error,Compile Error,3
17.json,s909008168,Accepted,Accepted,0
4.json,s263589804,Compile Error,Accepted,0
27.json,s248784789,Accepted,Accepted,0
21.json,s224643052,Accepted,Accepted,0
23.json,s998822896,Accepted,Accepted,0
5.json,s792540966,Compile Error,Compile Error,4
12.json,s345426355,Accepted,Accepted,0
19.json,s351929347,Accepted,Accepted,0
16.json,s106952430,Compile Error,ERROR,-1
16.json,s898648601,Compile Error,Compile Error,13
5.json,s885067026,Compile Error,ERROR,-1
15.json,s856019154,Accepted,Accepted,0
16.json,s972450294,Compile Error,ERROR,-1
12.json,s845839346,Accepted,Compile Error,19
4.json,s823712730,Compile Error,Accepted,0
19.json,s206331899,Accepted,Accepted,0
24.json,s014601626,Accepted,Accepted,0
15.json,s022347654,Compile Error,Compile Error,26
8.json,s329311435,Accepted,Accepted,0
6.json,s677357515,Compile Error,ERROR,-1
25.json,s144507360,Compile Error,Compile Error,7
3.json,s518701552,Accepted,Accepted,0
14.json,s672757605,Compile Error,Accepted,0
10.json,s552505875,Accepted,Accepted,0
3.json,s094330439,Accepted,ERROR,-1
2.json,s849005655,Compile Error,Compile Error,8
17.json,s066447527,Accepted,ERROR,-1
6.json,s090707517,Accepted,Accepted,0
8.json,s802141980,Accepted,Accepted,0
9.json,s402339480,Accepted,Accepted,0
13.json,s145161239,Compile Error,Accepted,0
25.json,s613596079,Compile Error,Compile Error,8
10.json,s287645428,Accepted,Accepted,0
0.json,s343501828,Accepted,Accepted,0
2.json,s215584404,Compile Error,Accepted,0
6.json,s394571894,Accepted,Accepted,0
24.json,s212416336,Accepted,Accepted,0
6.json,s360365087,Compile Error,Compile Error,19
13.json,s406628602,Accepted,Accepted,0
15.json,s557167847,Accepted,Accepted,0
20.json,s065461169,Compile Error,Compile Error,4
13.json,s256607369,Compile Error,Accepted,0
24.json,s205270522,Accepted,Accepted,0
10.json,s996843356,Compile Error,Compile Error,56
25.json,s331173679,Compile Error,Compile Error,15
24.json,s995835074,Compile Error,Compile Error,7
8.json,s657263609,Accepted,Accepted,0
3.json,s559183224,Compile Error,Compile Error,7
7.json,s592180443,Compile Error,Accepted,0
20.json,s533437290,Compile Error,Compile Error,12
0.json,s904026753,Compile Error,Accepted,0
27.json,s380558520,Accepted,Accepted,0
0.json,s499191157,Accepted,Accepted,0
18.json,s610429750,Accepted,Accepted,0
18.json,s766635648,Compile Error,Accepted,0
24.json,s799030629,Accepted,Accepted,0
1.json,s389710189,Compile Error,Compile Error,12
18.json,s460071600,Accepted,Accepted,0
14.json,s999176300,Compile Error,Accepted,0
17.json,s410934282,Compile Error,Accepted,0
20.json,s947842844,Compile Error,ERROR,-1
18.json,s345039408,Accepted,Accepted,0
6.json,s060860989,Accepted,Accepted,0
16.json,s855751121,Accepted,Accepted,0
23.json,s978066292,Accepted,Accepted,0
14.json,s766194610,Accepted,ERROR,-1
23.json,s535332625,Accepted,Accepted,0
9.json,s518878123,Compile Error,Compile Error,6
20.json,s876319276,Accepted,Accepted,0
3.json,s226774177,Accepted,Accepted,0
2.json,s912399133,Compile Error,Compile Error,3
17.json,s989307814,Accepted,Accepted,0
16.json,s982406571,Accepted,Accepted,0
25.json,s573504301,Accepted,Accepted,0
18.json,s597802912,Accepted,Accepted,0
1.json,s195819185,Compile Error,Compile Error,13
14.json,s535186673,Compile Error,Accepted,0
5.json,s665815140,Compile Error,Compile Error,4
0.json,s023333354,Compile Error,Compile Error,12
8.json,s738362241,Accepted,Accepted,0
4.json,s145447200,Accepted,Accepted,0
2.json,s906111903,Compile Error,Accepted,0
13.json,s524767736,Compile Error,Accepted,0
11.json,s997503781,Compile Error,ERROR,-1
